fact_sales_key,date_key,time_key,store_key,product_key,promotion_key,customer_key,delivery_method_key,payment_key,pos_transaction_number,quantity,unit_price,extended_price,discount_amount,net_sales,tax_amount,line_total,gross_margin,promotion_savings,loyalty_points_earned,loyalty_points_redeemed
56,20200330,123600,14,93,24,88,7,11,TRX-000056,4.000,23000.0000,92000.0000,2399.3300,89600.6700,9856.0700,99456.7400,13440.1000,2399.3300,89.6000,0.0000
57,20130427,144200,9,20,21,25,7,15,TRX-000057,3.000,15000.0000,45000.0000,6056.6200,38943.3800,4283.7700,43227.1500,5841.5100,6056.6200,38.9400,0.0000
58,20200116,170200,1,98,24,52,6,11,TRX-000058,3.000,23000.0000,69000.0000,2563.9200,66436.0800,7307.9700,73744.0500,9965.4100,2563.9200,66.4400,0.0000
59,20160807,35300,13,42,16,63,6,2,TRX-000059,1.000,6000.0000,6000.0000,53.8200,5946.1800,654.0800,6600.2600,891.9300,53.8200,5.9500,0.0000
60,20180905,85400,15,10,17,32,2,2,TRX-000060,1.000,8000.0000,8000.0000,852.6800,7147.3200,786.2100,7933.5300,1072.1000,852.6800,7.1500,0.0000
61,20140302,183300,19,35,6,78,5,8,TRX-000061,3.000,14000.0000,42000.0000,1100.7600,40899.2400,4498.9200,45398.1600,6134.8900,1100.7600,40.9000,0.0000
62,20221018,85000,5,47,8,25,1,2,TRX-000062,1.000,7000.0000,7000.0000,760.6200,6239.3800,686.3300,6925.7100,935.9100,760.6200,6.2400,0.0000
63,20110328,94600,4,42,18,96,8,10,TRX-000063,1.000,6000.0000,6000.0000,125.9700,5874.0300,646.1400,6520.1700,881.1000,125.9700,5.8700,0.0000
64,20180828,144200,1,89,16,82,5,1,TRX-000064,2.000,6000.0000,12000.0000,326.1200,11673.8800,1284.1300,12958.0100,1751.0800,326.1200,11.6700,0.0000
65,20100512,85500,5,54,1,76,5,10,TRX-000065,1.000,18000.0000,18000.0000,171.4000,17828.6000,1961.1500,19789.7500,2674.2900,171.4000,17.8300,0.0000
66,20141113,231400,16,52,22,47,4,2,TRX-000066,1.000,7000.0000,7000.0000,422.5200,6577.4800,723.5200,7301.0000,986.6200,422.5200,6.5800,0.0000
67,20250706,185500,8,72,7,19,1,1,TRX-000067,2.000,16000.0000,32000.0000,2430.0700,29569.9300,3252.6900,32822.6200,4435.4900,2430.0700,29.5700,0.0000
68,20171113,133500,6,25,17,7,3,1,TRX-000068,2.000,2500.0000,5000.0000,606.9600,4393.0400,483.2300,4876.2700,658.9600,606.9600,4.3900,0.0000
69,20180710,2900,13,90,2,26,3,15,TRX-000069,4.000,39000.0000,156000.0000,20633.2400,135366.7600,14890.3400,150257.1000,20305.0100,20633.2400,135.3700,0.0000
70,20120615,150200,9,78,7,26,4,11,TRX-000070,4.000,26000.0000,104000.0000,5473.3700,98526.6300,10837.9300,109364.5600,14778.9900,5473.3700,98.5300,0.0000
71,20190524,22200,15,95,7,81,7,1,TRX-000071,3.000,7000.0000,21000.0000,716.5200,20283.4800,2231.1800,22514.6600,3042.5200,716.5200,20.2800,0.0000
72,20141202,30100,5,87,1,98,7,8,TRX-000072,1.000,110000.0000,110000.0000,5073.3800,104926.6200,11541.9300,116468.5500,15738.9900,5073.3800,104.9300,0.0000
73,20170718,144300,7,34,13,36,1,4,TRX-000073,3.000,7500.0000,22500.0000,19.8400,22480.1600,2472.8200,24952.9800,3372.0200,19.8400,22.4800,0.0000
74,20211111,73000,2,5,7,16,5,12,TRX-000074,4.000,6500.0000,26000.0000,2567.5600,23432.4400,2577.5700,26010.0100,3514.8700,2567.5600,23.4300,0.0000
75,20240302,63700,16,37,21,39,2,11,TRX-000075,4.000,16000.0000,64000.0000,6026.3800,57973.6200,6377.1000,64350.7200,8696.0400,6026.3800,57.9700,0.0000
76,20120312,150200,11,77,18,86,1,1,TRX-000076,3.000,33000.0000,99000.0000,7399.1800,91600.8200,10076.0900,101676.9100,13740.1200,7399.1800,91.6000,0.0000
77,20200812,141100,19,6,10,4,3,4,TRX-000077,2.000,4500.0000,9000.0000,1238.0600,7761.9400,853.8100,8615.7500,1164.2900,1238.0600,7.7600,0.0000
78,20210819,65300,2,73,12,56,4,8,TRX-000078,3.000,15000.0000,45000.0000,5756.3900,39243.6100,4316.8000,43560.4100,5886.5400,5756.3900,39.2400,0.0000
79,20140724,162300,8,64,2,38,2,9,TRX-000079,4.000,14000.0000,56000.0000,1076.5500,54923.4500,6041.5800,60965.0300,8238.5200,1076.5500,54.9200,0.0000
80,20110319,135200,3,68,20,31,7,15,TRX-000080,4.000,92000.0000,368000.0000,51724.8900,316275.1100,34790.2600,351065.3700,47441.2700,51724.8900,316.2800,0.0000
81,20160116,150800,2,45,11,36,6,9,TRX-000081,4.000,7000.0000,28000.0000,530.8200,27469.1800,3021.6100,30490.7900,4120.3800,530.8200,27.4700,0.0000
82,20130928,72300,17,91,22,2,5,7,TRX-000082,3.000,31000.0000,93000.0000,1609.4300,91390.5700,10052.9600,101443.5300,13708.5900,1609.4300,91.3900,0.0000
83,20121016,160900,14,91,20,38,7,14,TRX-000083,1.000,31000.0000,31000.0000,1548.7600,29451.2400,3239.6400,32690.8800,4417.6900,1548.7600,29.4500,0.0000
84,20110618,55100,20,49,22,89,4,7,TRX-000084,1.000,13500.0000,13500.0000,764.6600,12735.3400,1400.8900,14136.2300,1910.3000,764.6600,12.7400,0.0000
85,20191024,115400,9,74,11,55,2,4,TRX-000085,4.000,8000.0000,32000.0000,5.2100,31994.7900,3519.4300,35514.2200,4799.2200,5.2100,31.9900,0.0000
86,20180716,32200,15,60,7,63,5,1,TRX-000086,3.000,6500.0000,19500.0000,582.8500,18917.1500,2080.8900,20998.0400,2837.5700,582.8500,18.9200,0.0000
87,20201209,114100,14,19,17,24,7,2,TRX-000087,4.000,15500.0000,62000.0000,4971.9200,57028.0800,6273.0900,63301.1700,8554.2100,4971.9200,57.0300,0.0000
88,20210320,131100,5,86,14,46,5,7,TRX-000088,2.000,63000.0000,126000.0000,16338.8000,109661.2000,12062.7300,121723.9300,16449.1800,16338.8000,109.6600,0.0000
89,20160915,180300,18,13,9,100,8,4,TRX-000089,3.000,32000.0000,96000.0000,10942.3200,85057.6800,9356.3400,94414.0200,12758.6500,10942.3200,85.0600,0.0000
90,20120702,130100,13,83,19,10,8,4,TRX-000090,1.000,38000.0000,38000.0000,4554.9900,33445.0100,3678.9500,37123.9600,5016.7500,4554.9900,33.4500,0.0000
91,20190805,171600,17,8,21,30,5,3,TRX-000091,1.000,3500.0000,3500.0000,393.4100,3106.5900,341.7200,3448.3100,465.9900,393.4100,3.1100,0.0000
92,20120420,230100,3,41,19,60,7,11,TRX-000092,1.000,4500.0000,4500.0000,106.2600,4393.7400,483.3100,4877.0500,659.0600,106.2600,4.3900,0.0000
93,20121226,10200,12,98,19,70,8,2,TRX-000093,1.000,23000.0000,23000.0000,3004.1800,19995.8200,2199.5400,22195.3600,2999.3700,3004.1800,20.0000,0.0000
94,20140430,13200,17,35,7,2,8,1,TRX-000094,1.000,14000.0000,14000.0000,1995.8800,12004.1200,1320.4500,13324.5700,1800.6200,1995.8800,12.0000,0.0000
95,20120131,102800,7,16,22,67,6,10,TRX-000095,2.000,13500.0000,27000.0000,2842.3700,24157.6300,2657.3400,26814.9700,3623.6400,2842.3700,24.1600,0.0000
96,20140330,54000,18,58,19,1,5,14,TRX-000096,2.000,45000.0000,90000.0000,8919.1800,81080.8200,8918.8900,89999.7100,12162.1200,8919.1800,81.0800,0.0000
97,20200505,110400,19,27,1,20,7,6,TRX-000097,3.000,8000.0000,24000.0000,1806.1000,22193.9000,2441.3300,24635.2300,3329.0800,1806.1000,22.1900,0.0000
98,20180806,75200,13,26,21,21,4,12,TRX-000098,3.000,60000.0000,180000.0000,19218.1500,160781.8500,17686.0000,178467.8500,24117.2800,19218.1500,160.7800,0.0000
99,20210220,73500,2,40,12,77,3,2,TRX-000099,1.000,7000.0000,7000.0000,292.3900,6707.6100,737.8400,7445.4500,1006.1400,292.3900,6.7100,0.0000
100,20250824,11300,7,18,10,2,2,10,TRX-000100,1.000,19000.0000,19000.0000,614.9800,18385.0200,2022.3500,20407.3700,2757.7500,614.9800,18.3900,0.0000
