store_key,store_code,store_name,store_short_name,address_line1,address_line2,city,district,postal_code,province,country,store_phone_number,store_manager_name,store_manager_contact,latitude,longitude,region,zone,sales_region,store_type,store_format,store_size_m2,opening_date,store_status,is_flagship,is_franchise,operator_company,opening_time,closing_time,is_24_hours,timezone,fulfillment_type,has_on_site_warehouse,pos_system_type,tax_registration_number,is_vat_registered,last_audit_date,last_planogram_check_date,audit_score,effective_start_date,effective_end_date,is_current_record,version_number,store_age_years,store_size_category,is_high_audit_score,operating_hours,is_urban_store,store_operation_type,has_extended_hours
11,ALF-MKS-0004,Alfamart Pettarani Makassar,Alfa Pettarani,Jl. A. P. Pettarani No. 60,Kawasan Industri Lot 18,Makassar,Panakkukang,90231,Sulawesi Selatan,Indonesia,0411-456700,Nur Aisyah,0812-1000-0011,-5.151000,119.431000,Sulawesi Region,Zone 1,Makassar Area,store,regular,190.00,2017-03-03,open,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,22:00:00,false,Asia/Makassar,store_pick,false,POS-Gen2,01.234.567.8-011.000,true,2024-04-20,2024-04-15,87.50,2017-03-03,9999-12-31,true,1,8,medium,0,15:00:00,0,corporate,0
12,ALF-MDO-0010,Alfamart Boulevard Manado,Alfa Boulevard,Jl. Pierre Tendean Boulevard No. 20,Gudang Nomor 7,Manado,Sario,95114,Sulawesi Utara,Indonesia,0431-888777,Stefanus Lintang,0812-1000-0012,1.476000,124.842000,Sulawesi Region,Zone 2,Manado Area,store,small,150.00,2019-09-15,open,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,22:00:00,false,Asia/Makassar,store_pick,false,POS-Gen3,01.234.567.8-012.000,true,2024-01-22,2024-01-18,83.50,2019-09-15,9999-12-31,true,1,6,medium,0,15:00:00,0,corporate,0
13,ALF-DPS-0008,Alfamart By Pass Ngurah Rai Denpasar,Alfa Bypass DPS,Jl. By Pass Ngurah Rai No. 120,Tower B Unit 12,Denpasar,Denpasar Selatan,80222,Bali,Indonesia,0361-222888,Made Wirawan,0812-1000-0013,-8.705000,115.214000,Bali Nusa Region,Zone 1,Bali Area,store,regular,185.00,2016-12-01,open,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,23:00:00,false,Asia/Makassar,store_pick,false,POS-Gen2,01.234.567.8-013.000,true,2024-03-12,2024-03-07,88.20,2016-12-01,9999-12-31,true,1,8,medium,0,16:00:00,0,corporate,0
14,ALF-LOM-0003,Alfamart Cakranegara Lombok,Alfa Cakranegara,Jl. Selaparang No. 10,Cluster Melati Blok A2,Mataram,Cakranegara,83126,Nusa Tenggara Barat,Indonesia,0370-623456,Iqbal Pratama,0812-1000-0014,-8.587000,116.106000,Bali Nusa Region,Zone 2,Lombok Area,store,regular,170.00,2020-02-10,open,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,22:00:00,false,Asia/Makassar,store_pick,false,POS-Gen3,01.234.567.8-014.000,true,2024-02-05,2024-02-01,82.00,2020-02-10,9999-12-31,true,1,5,medium,0,15:00:00,0,corporate,0
15,ALF-PTK-0006,Alfamart Ahmad Yani Pontianak,Alfa A. Yani PTK,Jl. Jend. Ahmad Yani No. 88,Ruko Grand Boulevard Blok D3,Pontianak,Pontianak Selatan,78121,Kalimantan Barat,Indonesia,0561-789000,Rizky Firmansyah,0812-1000-0015,-0.050000,109.346000,Kalimantan Region,Zone 1,Pontianak Area,store,regular,200.00,2018-07-01,open,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,22:00:00,false,Asia/Jakarta,store_pick,true,POS-Gen2,01.234.567.8-015.000,true,2024-04-08,2024-04-02,87.30,2018-07-01,9999-12-31,true,1,7,large,0,15:00:00,0,corporate,0
16,ALF-BLK-0002,Alfamart MT Haryono Balikpapan,Alfa MTH Balikpapan,Jl. MT Haryono No. 55,Suite 204,Balikpapan,Balikpapan Selatan,76114,Kalimantan Timur,Indonesia,0542-732100,Ria Anggraini,0812-1000-0016,-1.272000,116.828000,Kalimantan Region,Zone 2,Balikpapan Area,store,regular,190.00,2019-04-18,open,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,22:00:00,false,Asia/Makassar,store_pick,false,POS-Gen3,01.234.567.8-016.000,true,2024-01-18,2024-01-12,84.00,2019-04-18,9999-12-31,true,1,6,medium,0,15:00:00,0,corporate,0
17,ALF-JYP-0001,Alfamart Abepura Jayapura,Alfa Abepura,Jl. Raya Abepura No. 25,Kios Nomor 15,Jayapura,Abepura,99221,Papua,Indonesia,0967-512345,Markus Yowani,0812-1000-0017,-2.585000,140.669000,Papua Region,Zone 1,Jayapura Area,store,regular,160.00,2021-06-01,open,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,21:00:00,false,Asia/Jayapura,store_pick,false,POS-Gen3,01.234.567.8-017.000,true,2024-03-01,2024-02-25,80.50,2021-06-01,9999-12-31,true,1,4,medium,0,14:00:00,0,corporate,0
18,ALF-DC-JKT-01,Alfamart Distribution Center Cibitung,Alfa DC Cibitung,Kawasan Industri MM2100 Blok A No. 10,Zona Niaga Barat Blok F,Bekasi,Cibitung,17520,Jawa Barat,Indonesia,021-8901234,Henry Gunawan,0812-1000-0018,-6.286000,107.098000,Jabodetabek,Zone DC,National DC Region,dc,warehouse,5000.00,2010-01-01,open,true,false,PT Sumber Alfaria Trijaya Tbk,08:00:00,17:00:00,false,Asia/Jakarta,dc,true,POS-Backoffice,01.234.567.8-018.000,true,2024-05-01,2024-04-20,93.00,2010-01-01,9999-12-31,true,1,15,large,1,09:00:00,0,flagship,0
19,ALF-HUB-SBY-01,Alfamart Hub Surabaya Selatan,Alfa Hub SBY,Jl. Industri Pergudangan No. 5,Gedung Menara Utara,Surabaya,Rungkut,60293,Jawa Timur,Indonesia,031-7896543,Thomas Halim,0812-1000-0019,-7.332000,112.789000,East Java Region,Zone Hub,Surabaya Hub Region,store,hub,1200.00,2013-04-01,open,false,false,PT Sumber Alfaria Trijaya Tbk,08:00:00,22:00:00,false,Asia/Jakarta,hub,true,POS-Backoffice,01.234.567.8-019.000,true,2024-02-28,2024-02-20,89.50,2013-04-01,9999-12-31,true,1,12,large,0,14:00:00,0,corporate,0
20,ALF-JKT-0099,Alfamart Sunter Lama,Alfa Sunter Lama,Jl. Sunter Lama No. 9,Gedung Utama Lantai Dasar,Jakarta Utara,Tanjung Priok,14350,DKI Jakarta,Indonesia,021-6518899,Tri Handayani,0812-1000-0020,-6.137000,106.884000,Jabodetabek,Zone 1,Jabodetabek North,store,regular,160.00,2011-05-01,closed,false,false,PT Sumber Alfaria Trijaya Tbk,07:00:00,22:00:00,false,Asia/Jakarta,store_pick,false,POS-Gen1,01.234.567.8-020.000,true,2020-12-31,2020-12-20,78.00,2011-05-01,2020-12-31,false,2,14,medium,0,15:00:00,0,corporate,0
